numero_de_cliente,Predicted
28456974,1
28457113,1
28457204,1
28457408,1
28457411,1
28457527,1
28457612,1
28457797,1
28457848,1
28457854,1
28458445,1
28458504,1
28458507,1
28459428,1
28459616,1
28459884,1
28460022,1
28460458,1
28461442,1
28461756,1
28462036,1
28462265,1
28462887,1
28463390,1
28463396,1
28463619,1
28463638,1
28463757,1
28464015,1
28464027,1
28464253,1
28464433,1
28464747,1
28466707,1
28467006,1
28467169,1
28467222,1
28467433,1
28468099,1
28468108,1
28468196,1
28468256,1
28468294,1
28468771,1
28468796,1
28468912,1
28468950,1
28468966,1
28469550,1
28469679,1
28469714,1
28470191,1
28470348,1
28470436,1
28470559,1
28470599,1
28470612,1
28470744,1
28471369,1
28471372,1
28471853,1
28471941,1
28471994,1
28472016,1
28472268,1
28472346,1
28472371,1
28472594,1
28472770,1
28472880,1
28472890,1
28473147,1
28473311,1
28473559,1
28473807,1
28473992,1
28474197,1
28474473,1
28474655,1
28474696,1
28474957,1
28475538,1
28475994,1
28476257,1
28476848,1
28477279,1
28477398,1
28477533,1
28477549,1
28477784,1
28478061,1
28478805,1
28479003,1
28479390,1
28479600,1
28479751,1
28479877,1
28480288,1
28480389,1
28480539,1
28480565,1
28480593,1
28480690,1
28481523,1
28481526,1
28481636,1
28482459,1
28482704,1
28482751,1
28482974,1
28483295,1
28483929,1
28484171,1
28484309,1
28484441,1
28484715,1
28485946,1
28486072,1
28486377,1
28486395,1
28486424,1
28486706,1
28487099,1
28487495,1
28487511,1
28487731,1
28488060,1
28488497,1
28488573,1
28488610,1
28488664,1
28489176,1
28489235,1
28489405,1
28489506,1
28489713,1
28489901,1
28490539,1
28490589,1
28490743,1
28490797,1
28491120,1
28491378,1
28491416,1
28491601,1
28492088,1
28492364,1
28493759,1
28494026,1
28494328,1
28494708,1
28494799,1
28495346,1
28495462,1
28496053,1
28496144,1
28496273,1
28496386,1
28496825,1
28497507,1
28497617,1
28497671,1
28497715,1
28497727,1
28497815,1
28497875,1
28498283,1
28498522,1
28498673,1
28499317,1
28499411,1
28499477,1
28499860,1
28500225,1
28500451,1
28500467,1
28500646,1
28500765,1
28500872,1
28500991,1
28501462,1
28501620,1
28501704,1
28501887,1
28501893,1
28502251,1
28502289,1
28502364,1
28502430,1
28502663,1
28502681,1
28502688,1
28502864,1
28502920,1
28503172,1
28503228,1
28503288,1
28503294,1
28503750,1
28503768,1
28503775,1
28503831,1
28503853,1
28504111,1
28504259,1
28504315,1
28504362,1
28504412,1
28504588,1
28504705,1
28505283,1
28505289,1
28505465,1
28506169,1
28506209,1
28506225,1
28506354,1
28506781,1
28506813,1
28506872,1
28507120,1
28507592,1
28507677,1
28507821,1
28508013,1
28508255,1
28508635,1
28508735,1
28508867,1
28508958,1
28509078,1
28509153,1
28509741,1
28509960,1
28511010,1
28511073,1
28511267,1
28511591,1
28512458,1
28512694,1
28512731,1
28513306,1
28513624,1
28513677,1
28513803,1
28514412,1
28514510,1
28514579,1
28514742,1
28515468,1
28515967,1
28516099,1
28516121,1
28517233,1
28517595,1
28517635,1
28517799,1
28518210,1
28518245,1
28518352,1
28518462,1
28518487,1
28518594,1
28518603,1
28518691,1
28518760,1
28519253,1
28519894,1
28520554,1
28520871,1
28521383,1
28521452,1
28521474,1
28521503,1
28521663,1
28521685,1
28521691,1
28521965,1
28522194,1
28522392,1
28523956,1
28523959,1
28524066,1
28524657,1
28524688,1
28524717,1
28524742,1
28525304,1
28525496,1
28525788,1
28525822,1
28525983,1
28526391,1
28526514,1
28526840,1
28526997,1
28527079,1
28527132,1
28527465,1
28527484,1
28528062,1
28528229,1
28528345,1
28528688,1
28529209,1
28529467,1
28529479,1
28529658,1
28529724,1
28529850,1
28529903,1
28530365,1
28531336,1
28531484,1
28531644,1
28531845,1
28531883,1
28531983,1
28532008,1
28532052,1
28532080,1
28532505,1
28532567,1
28532677,1
28533215,1
28533343,1
28533419,1
28534572,1
28535957,1
28536036,1
28536695,1
28536768,1
28536815,1
28536988,1
28537208,1
28537295,1
28537509,1
28537666,1
28538071,1
28538081,1
28538087,1
28538175,1
28538178,1
28538697,1
28538715,1
28538791,1
28538810,1
28538838,1
28538851,1
28539746,1
28539859,1
28540362,1
28540371,1
28540629,1
28540676,1
28540830,1
28541621,1
28541870,1
28541926,1
28542171,1
28542551,1
28542690,1
28542850,1
28543067,1
28543123,1
28545043,1
28545244,1
28545250,1
28546362,1
28546425,1
28546494,1
28547107,1
28547232,1
28548008,1
28548257,1
28548420,1
28548470,1
28548756,1
28548916,1
28549051,1
28549196,1
28549369,1
28549526,1
28549890,1
28550405,1
28550855,1
28550889,1
28551763,1
28552963,1
28552966,1
28553437,1
28553597,1
28553682,1
28554037,1
28554389,1
28554395,1
28554455,1
28554461,1
28554942,1
28555058,1
28555184,1
28555199,1
28555294,1
28555517,1
28555843,1
28555878,1
28556500,1
28556770,1
28557103,1
28557565,1
28557779,1
28558149,1
28558347,1
28558357,1
28558382,1
28558442,1
28558583,1
28558668,1
28558957,1
28559042,1
28559202,1
28559613,1
28559623,1
28559632,1
28559748,1
28560050,1
28560185,1
28560270,1
28560320,1
28560421,1
28560996,1
28561168,1
28561184,1
28561329,1
28561621,1
28561910,1
28562183,1
28562409,1
28562472,1
28562909,1
28563060,1
28563204,1
28563261,1
28563679,1
28564087,1
28564147,1
28564404,1
28564426,1
28564477,1
28564788,1
28565171,1
28565856,1
28565871,1
28565900,1
28566292,1
28566717,1
28566814,1
28566836,1
28567486,1
28567709,1
28570380,1
28570556,1
28570584,1
28570615,1
28570829,1
28570923,1
28570948,1
28572824,1
28572937,1
28573172,1
28573188,1
28573339,1
28573364,1
28573383,1
28573886,1
28573926,1
28574087,1
28574250,1
28574253,1
28574369,1
28574530,1
28574690,1
28574772,1
28574803,1
28574913,1
28575598,1
28575937,1
28576565,1
28576820,1
28577288,1
28577687,1
28577740,1
28577813,1
28578340,1
28578827,1
28578830,1
28578837,1
28578878,1
28579365,1
28579462,1
28579481,1
28579550,1
28579657,1
28579745,1
28580643,1
28580810,1
28581209,1
28581215,1
28581309,1
28581447,1
28581630,1
28581884,1
28582223,1
28582431,1
28582651,1
28582783,1
28582987,1
28583094,1
28583219,1
28583744,1
28583797,1
28583989,1
28584294,1
28584859,1
28584913,1
28584950,1
28585123,1
28585660,1
28585861,1
28586298,1
28586757,1
28586838,1
28587027,1
28587105,1
28587131,1
28587476,1
28587646,1
28588013,1
28588425,1
28588774,1
28588821,1
28589019,1
28589097,1
28589132,1
28589176,1
28589424,1
28589524,1
28589550,1
28589619,1
28589631,1
28589644,1
28589923,1
28589930,1
28590357,1
28590363,1
28590599,1
28590637,1
28590659,1
28591042,1
28591067,1
28591296,1
28591475,1
28591790,1
28592468,1
28592638,1
28593015,1
28593235,1
28593420,1
28593593,1
28593888,1
28594328,1
28594494,1
28595022,1
28595132,1
28595245,1
28595270,1
28595918,1
28595943,1
28596370,1
28596486,1
28596489,1
28596493,1
28596549,1
28596634,1
28596697,1
28597042,1
28597287,1
28597312,1
28597526,1
28597592,1
28597598,1
28597642,1
28597818,1
28597897,1
28597988,1
28598164,1
28598195,1
28598264,1
28598415,1
28598968,1
28599157,1
28599311,1
28599637,1
28599697,1
28600156,1
28600363,1
28600482,1
28600715,1
28600925,1
28601343,1
28601463,1
28601993,1
28602094,1
28602251,1
28602421,1
28602487,1
28602521,1
28603055,1
28603143,1
28603332,1
28603369,1
28603420,1
28603819,1
28604303,1
28604306,1
28604463,1
28604739,1
28604921,1
28604978,1
28605013,1
28605122,1
28605217,1
28605653,1
28605657,1
28605832,1
28606316,1
28607271,1
28607400,1
28607425,1
28607680,1
28607875,1
28608104,1
28608798,1
28608861,1
28608933,1
28609273,1
28609310,1
28609329,1
28610187,1
28610331,1
28610545,1
28610655,1
28610928,1
28611255,1
28611352,1
28611940,1
28612078,1
28612141,1
28612254,1
28612631,1
28612681,1
28612892,1
28613397,1
28613454,1
28613558,1
28614243,1
28614287,1
28614409,1
28614620,1
28614714,1
28614833,1
28614902,1
28614931,1
28614956,1
28615028,1
28615480,1
28615515,1
28615540,1
28615685,1
28615948,1
28616121,1
28616460,1
28616800,1
28617274,1
28617296,1
28617648,1
28617695,1
28618100,1
28618320,1
28618342,1
28618465,1
28618600,1
28619015,1
28619030,1
28619524,1
28619976,1
28620020,1
28620249,1
28620378,1
28620497,1
28620563,1
28620890,1
28621016,1
28621110,1
28621170,1
28621258,1
28621292,1
28621515,1
28621584,1
28621807,1
28622357,1
28622392,1
28622596,1
28622621,1
28622731,1
28623136,1
28623190,1
28623227,1
28623243,1
28623400,1
28623931,1
28624022,1
28624057,1
28624349,1
28624506,1
28625222,1
28625769,1
28625892,1
28626077,1
28626683,1
28626862,1
28627026,1
28627054,1
28627057,1
28627082,1
28627161,1
28627220,1
28627475,1
28627723,1
28628329,1
28628358,1
28628405,1
28628493,1
28628615,1
28628823,1
28628838,1
28629127,1
28629156,1
28629175,1
28629231,1
28629410,1
28629564,1
28629979,1
28630211,1
28630428,1
28630547,1
28631634,1
28632172,1
28632272,1
28632655,1
28633742,1
28633940,1
28634028,1
28634141,1
28634226,1
28634914,1
28635615,1
28635690,1
28636168,1
28636350,1
28636375,1
28637025,1
28637214,1
28637434,1
28637594,1
28637663,1
28637776,1
28637811,1
28638150,1
28638329,1
28638335,1
28638577,1
28638772,1
28639036,1
28639350,1
28639759,1
28640063,1
28640101,1
28640277,1
28640425,1
28640434,1
28640538,1
28640557,1
28640607,1
28640635,1
28640893,1
28640952,1
28641116,1
28641210,1
28641339,1
28641389,1
28642108,1
28642134,1
28642391,1
28642426,1
28642608,1
28642655,1
28642749,1
28642837,1
28642884,1
28643057,1
28643085,1
28643494,1
28643827,1
28643971,1
28644245,1
28644527,1
28644989,1
28645043,1
28645303,1
28645407,1
28645633,1
28645690,1
28645947,1
28646500,1
28646723,1
28646730,1
28646855,1
28646887,1
28646918,1
28647179,1
28647298,1
28647474,1
28647518,1
28647933,1
28648366,1
28649089,1
28649168,1
28649639,1
28649912,1
28649975,1
28650085,1
28650600,1
28650616,1
28650625,1
28651078,1
28651288,1
28651420,1
28651442,1
28651854,1
28651885,1
28652215,1
28652275,1
28652378,1
28652495,1
28652576,1
28652605,1
28652780,1
28653927,1
28653993,1
28654210,1
28654345,1
28654405,1
28654452,1
28654609,1
28654716,1
28655259,1
28655401,1
28655749,1
28656183,1
28656500,1
28656566,1
28656915,1
28657681,1
28657772,1
28658696,1
28659177,1
28659331,1
28659478,1
28659576,1
28659620,1
28659689,1
28660012,1
28661087,1
28661731,1
28661756,1
28661847,1
28662240,1
28662318,1
28662497,1
28662535,1
28662604,1
28662614,1
28662959,1
28663053,1
28663123,1
28663179,1
28663248,1
28663255,1
28663826,1
28663839,1
28663867,1
28664103,1
28664169,1
28664423,1
28664571,1
28664762,1
28665020,1
28665033,1
28665051,1
28665161,1
28665325,1
28665523,1
28665564,1
28665727,1
28665777,1
28665912,1
28666025,1
28666255,1
28666296,1
28666550,1
28667056,1
28667119,1
28667552,1
28667653,1
28667870,1
28667983,1
28668030,1
28668052,1
28668501,1
28668601,1
28668664,1
28668825,1
28668847,1
28669057,1
28669227,1
28669553,1
28669560,1
28669754,1
28669959,1
28669965,1
28670424,1
28670867,1
28670892,1
28671379,1
28671423,1
28671441,1
28671529,1
28671787,1
28671966,1
28672243,1
28672261,1
28672340,1
28672667,1
28672783,1
28672824,1
28672833,1
28673000,1
28673006,1
28673226,1
28673396,1
28673490,1
28673528,1
28673575,1
28673810,1
28673817,1
28673857,1
28673886,1
28673923,1
28673939,1
28674187,1
28674228,1
28674275,1
28674539,1
28674668,1
28675186,1
28675701,1
28675789,1
28675874,1
28676314,1
28676660,1
28676829,1
28677018,1
28677533,1
28677618,1
28677662,1
28678262,1
28678347,1
28678780,1
28678827,1
28679798,1
28679889,1
28680467,1
28680788,1
28681001,1
28682167,1
28682245,1
28682707,1
28682861,1
28682993,1
28683116,1
28683213,1
28683807,1
28684002,1
28684146,1
28684523,1
28685098,1
28685356,1
28685868,1
28685990,1
28686194,1
28686788,1
28687401,1
28687470,1
28687605,1
28687618,1
28687988,1
28688054,1
28688114,1
28688409,1
28688431,1
28688868,1
28688978,1
28689443,1
28690860,1
28691080,1
28691450,1
28691576,1
28691736,1
28692182,1
28692198,1
28692365,1
28692424,1
28692500,1
28692537,1
28692889,1
28692895,1
28693502,1
28693778,1
28694359,1
28694664,1
28695110,1
28695933,1
28696147,1
28696744,1
28697360,1
28697507,1
28697652,1
28697840,1
28698051,1
28698293,1
28698349,1
28698946,1
28699000,1
28699025,1
28699103,1
28699207,1
28699395,1
28699465,1
28699537,1
28699606,1
28699650,1
28699754,1
28699776,1
28699798,1
28700046,1
28700127,1
28700222,1
28700237,1
28700335,1
28700438,1
28700504,1
28700919,1
28701060,1
28701120,1
28701136,1
28701290,1
28701588,1
28701761,1
28701950,1
28701959,1
28702028,1
28702402,1
28702546,1
28702776,1
28702974,1
28703143,1
28703278,1
28703725,1
28703885,1
28703935,1
28704048,1
28704431,1
28704777,1
28705176,1
28705226,1
28705638,1
28705666,1
28706015,1
28706153,1
28706213,1
28706225,1
28706511,1
28707435,1
28707799,1
28707818,1
28708032,1
28708261,1
28708361,1
28708619,1
28708716,1
28708748,1
28709398,1
28709665,1
28709672,1
28709700,1
28709760,1
28710394,1
28711192,1
28711472,1
28712191,1
28712273,1
28712549,1
28712647,1
28713759,1
28714252,1
28714349,1
28714629,1
28714654,1
28714673,1
28714698,1
28715628,1
28715700,1
28716495,1
28716539,1
28716768,1
28716919,1
28717268,1
28717359,1
28717447,1
28717742,1
28717865,1
28718050,1
28718100,1
28718264,1
28718427,1
28718924,1
28718980,1
28719558,1
28719608,1
28719743,1
28719951,1
28720139,1
28720190,1
28720268,1
28720532,1
28720629,1
28721258,1
28721493,1
28721685,1
28722697,1
28722788,1
28723080,1
28723092,1
28723096,1
28723375,1
28723473,1
28723749,1
28723843,1
28723878,1
28724082,1
28725103,1
28726196,1
28726850,1
28727214,1
28727236,1
28727729,1
28727817,1
28727912,1
28728323,1
28728389,1
28729420,1
28729762,1
28729894,1
28730488,1
28730529,1
28730874,1
28731330,1
28731474,1
28731795,1
28731911,1
28731933,1
28732156,1
28732197,1
28732618,1
28732715,1
28732900,1
28733422,1
28733588,1
28733821,1
28733871,1
28734198,1
28734270,1
28735027,1
28735232,1
28735279,1
28735703,1
28735926,1
28736284,1
28736620,1
28736692,1
28736746,1
28736875,1
28737236,1
28737296,1
28737632,1
28737710,1
28737729,1
28737905,1
28738197,1
28738615,1
28738794,1
28739303,1
28739306,1
28739586,1
28740148,1
28740167,1
28740780,1
28740971,1
28741191,1
28741194,1
28741383,1
28741895,1
28742419,1
28742869,1
28743217,1
28743378,1
28743441,1
28744735,1
28745344,1
28745728,1
28745778,1
28745784,1
28746051,1
28746101,1
28746965,1
28746972,1
28747946,1
28748096,1
28748797,1
28749155,1
28749356,1
28749768,1
28750198,1
28750588,1
28750691,1
28750892,1
28751040,1
28751354,1
28751549,1
28751778,1
28751794,1
28751979,1
28752052,1
28752058,1
28752356,1
28753038,1
28753098,1
28753845,1
28754254,1
28754345,1
28754662,1
28754709,1
28754885,1
28755124,1
28756167,1
28756214,1
28756378,1
28756472,1
28756519,1
28756660,1
28757295,1
28757298,1
28757314,1
28757329,1
28757490,1
28757502,1
28757527,1
28757804,1
28757873,1
28757930,1
28758234,1
28758294,1
28758329,1
28758718,1
28758753,1
28758875,1
28758969,1
28759035,1
28759340,1
28759573,1
28759937,1
28759950,1
28760006,1
28760305,1
28760352,1
28760543,1
28760999,1
28761065,1
28761187,1
28761263,1
28761838,1
28762444,1
28762633,1
28763028,1
28763050,1
28763273,1
28763704,1
28764203,1
28764282,1
28764656,1
28764869,1
28764882,1
28764948,1
28765177,1
28765284,1
28765447,1
28765567,1
28765928,1
28765947,1
28766157,1
28766183,1
28766858,1
28767618,1
28767624,1
28767722,1
28767738,1
28767898,1
28768064,1
28768127,1
28768407,1
28768410,1
28768448,1
28768460,1
28769224,1
28769227,1
28769346,1
28769421,1
28769635,1
28769754,1
28769758,1
28770053,1
28770216,1
28770263,1
28770669,1
28770684,1
28771328,1
28771401,1
28771605,1
28771778,1
28772265,1
28772277,1
28772368,1
28772569,1
28772670,1
28773015,1
28773107,1
28773782,1
28774583,1
28774665,1
28774746,1
28774882,1
28775076,1
28775592,1
28775818,1
28776185,1
28776324,1
28776443,1
28776531,1
28776858,1
28777093,1
28777668,1
28777709,1
28777788,1
28777923,1
28778033,1
28778664,1
28779148,1
28779248,1
28779607,1
28779679,1
28779820,1
28779861,1
28780477,1
28780687,1
28780847,1
28781071,1
28781202,1
28781240,1
28781316,1
28781356,1
28782110,1
28782434,1
28782704,1
28782710,1
28782717,1
28782949,1
28783241,1
28783248,1
28783496,1
28784181,1
28784184,1
28784643,1
28784743,1
28784778,1
28784919,1
28784960,1
28785057,1
28785170,1
28785271,1
28785277,1
28785334,1
28785434,1
28785535,1
28785607,1
28785613,1
28785767,1
28786015,1
28786144,1
28786185,1
28786634,1
28786637,1
28786794,1
28787099,1
28787316,1
28787630,1
28787885,1
28787910,1
28788004,1
28788174,1
28788255,1
28788390,1
28788494,1
28788554,1
28788635,1
28789028,1
28789060,1
28789066,1
28789229,1
28789625,1
28789631,1
28789748,1
28789810,1
28789861,1
28790093,1
28790432,1
28790803,1
28791029,1
28791146,1
28791413,1
28791595,1
28791749,1
28792041,1
28792129,1
28792584,1
28792647,1
28792676,1
28793009,1
28793037,1
28793046,1
28793496,1
28793621,1
28793744,1
28794089,1
28794422,1
28794435,1
28795186,1
28795189,1
28795707,1
28795959,1
28796031,1
28796131,1
28796204,1
28796559,1
28797055,1
28797221,1
28797262,1
28797413,1
28797482,1
28797652,1
28797746,1
28797756,1
28797809,1
28797931,1
28798076,1
28798365,1
28798940,1
28799512,1
28799763,1
28799873,1
28799911,1
28800278,1
28800498,1
28800627,1
28801246,1
28801312,1
28801349,1
28801532,1
28801598,1
28803904,1
28804146,1
28804158,1
28804413,1
28804827,1
28805289,1
28805292,1
28805311,1
28805371,1
28805487,1
28805540,1
28805738,1
28805930,1
28806250,1
28806304,1
28806436,1
28806784,1
28806850,1
28807039,1
28807089,1
28807375,1
28807592,1
28807950,1
28808010,1
28808204,1
28808267,1
28808770,1
28809634,1
28809700,1
28810334,1
28810435,1
28810457,1
28810627,1
28810806,1
28811007,1
28811239,1
28811531,1
28811670,1
28811877,1
28811952,1
28812603,1
28813030,1
28813086,1
28813278,1
28813564,1
28813762,1
28813950,1
28814114,1
28814208,1
28814767,1
28815436,1
28815556,1
28815653,1
28815810,1
28816106,1
28816740,1
28816794,1
28817013,1
28818207,1
28818311,1
28818386,1
28818411,1
28818763,1
28818930,1
28818936,1
28819125,1
28819533,1
28819954,1
28820102,1
28820158,1
28820208,1
28820312,1
28820601,1
28820909,1
28821022,1
28821431,1
28821484,1
28822404,1
28822452,1
28822480,1
28822794,1
28824013,1
28825056,1
28825436,1
28825562,1
28825571,1
28825625,1
28825932,1
28826064,1
28826479,1
28826620,1
28826825,1
28827010,1
28827145,1
28827211,1
28827528,1
28827613,1
28827805,1
28828141,1
28828515,1
28828741,1
28829256,1
28829435,1
28829574,1
28829734,1
28829743,1
28830148,1
28831254,1
28831587,1
28831817,1
28832278,1
28832332,1
28832539,1
28832552,1
28832718,1
28832894,1
28833086,1
28834641,1
28835078,1
28835175,1
28835389,1
28835445,1
28835461,1
28835967,1
28836755,1
28837013,1
28837484,1
28837500,1
28837651,1
28837830,1
28837852,1
28837861,1
28837902,1
28837974,1
28838807,1
28839042,1
28840371,1
28840579,1
28840685,1
28841047,1
28841204,1
28841829,1
28841895,1
28842300,1
28842734,1
28843004,1
28843070,1
28843720,1
28843736,1
28843818,1
28843840,1
28843884,1
28843887,1
28843890,1
28844085,1
28844754,1
28844914,1
28845058,1
28845746,1
28845922,1
28845954,1
28846325,1
28846447,1
28846535,1
28846538,1
28846774,1
28846840,1
28846975,1
28847154,1
28847254,1
28847895,1
28848024,1
28848712,1
28849061,1
28849287,1
28849353,1
28849466,1
28849812,1
28850028,1
28850270,1
28850493,1
28850591,1
28850691,1
28850880,1
28851103,1
28851257,1
28851323,1
28851508,1
28851618,1
28851803,1
28852045,1
28852356,1
28852727,1
28852900,1
28852972,1
28853038,1
28853409,1
28853434,1
28853977,1
28854100,1
28854810,1
28855385,1
28855454,1
28855614,1
28855859,1
28855954,1
28856107,1
28856136,1
28856290,1
28856453,1
28857326,1
28857455,1
28857487,1
28857650,1
28857911,1
28858476,1
28858479,1
28858888,1
28859667,1
28859871,1
28860380,1
28860430,1
28860553,1
28860873,1
28860898,1
28861046,1
28861206,1
28861417,1
28861442,1
28861677,1
28862347,1
28862394,1
28862868,1
28863129,1
28863566,1
28864141,1
28864169,1
28864222,1
28864395,1
28864775,1
28865033,1
28865388,1
28865444,1
28865765,1
28865887,1
28866569,1
28867160,1
28867587,1
28867907,1
28867920,1
28867942,1
